relative_path,size_bytes,sha256
I4278_23073_24540.bin,797260,6b09044133122013280baac7f2ae429cc6849e2211a7acbeea04774d307ead71
I5577_23073_24540.bin,797260,8cba0d3d4b6850fbcf7de4867ddba7edde22eeaefbbb011f2fd1136b927721c8
I6300_23073_24540.bin,797260,24edca0590b0e44002f5d29774f1480c2aedf5089d4f04955920ec993dfd4490
I8446_23073_24540.bin,797260,de76a173b4b0a1499640185f280a9ecb578ac1d0ebda09e583c7cdc3b3b990b5
airglow/I4278_23073_24540.bin,100,00fa576e302db77b6b8f483fd9243433232378cb595c72993ff3dff5390d2948
airglow/I5577_23073_24540.bin,100,c00de53e51394f936309599311e4939273fbc2fd6b561787edb8b39389a781b0
airglow/I6300_23073_24540.bin,100,10fafceffc8236e025f013bdbcb6a553c88265937f429f9218161d5804e082e7
airglow/I8446_23073_24540.bin,100,c1bef4b0bb3b12f56770c1ae870f9e6d75b9986c04faa3e2d8b6eda0707f19a9
airglow/edens3d_23073_24540.bin,916,c28216edffdf841d7aa606bd5f6489de505304c932960da6bab48dbbafc372e5
airglow/eta4278_23073_24540.bin,916,62ff935dc477945ac427e9b1cd3822a6400ba5d4114c71f89497eee75d6e889b
airglow/eta5577_23073_24540.bin,916,715a4ccbd106cade69fb5fa6a13d40ab51fce44043e2d56a82f1444dede03c42
airglow/eta6300_23073_24540.bin,916,2fe797c78256c5171bb3145df17c01382648a4864241697feb5d4a0c09574df2
airglow/eta8446_23073_24540.bin,916,d7b7e455c339bd8c1ad39a1bcfef6bde76e6e62e19370d69eebd6c67b455bd13
airglow/hall3d_23073_24540.bin,916,c4816e2e3cb983afab32f324ebfe03881a522b940ea8af0a1814f1ef767e67d6
airglow/ped3d_23073_24540.bin,916,73c180434f31559d9bce6834fdd1d1083a5ed3263fcd7b715fa68366f26a30c4
bluedata.mat,613498,9ba166f05c090dc4c997709613f459791a0d82a967381facfbf6cc1aa691670b
edens3d_23073_24540.bin,80949656,d701ace9b4343760fa6a35bd517c0fd1881095769ec775daf10916d9fff285bb
eta4278_23073_24540.bin,80949656,ff676d7cf471e44116a904be760fbf36d504a44d8155393c87d39b04165b7202
eta5577_23073_24540.bin,80949656,7ff84df95193b94a687ef14c3c16e9e80babbf15b6f017e00f5030164e7a7a55
eta6300_23073_24540.bin,80949656,b046913d7d73f6ead08014dce30775454b8b8ebe90d2f12cb78dac8a31848855
eta8446_23073_24540.bin,80949656,55534813d768a436a7658531eb9b18ad3a000437bab9b01b398688954fecdb72
greendata.mat,767754,7db6e91b923f04db1ee85a5bb4da503f1aaf46f36faa86f304b5d8ffa590afbd
hall3d_23073_24540.bin,80949656,27b01391838f9af698a1e42d871e87d92ee3aaf8e7122ca832b24d042b21c2fe
old_binary/I4278_23073_24120.bin,797260,eec872381b2944890b562a83bdb0bd8d93582a56e6f4eb4589fb8797d46c68a9
old_binary/I5577_23073_24120.bin,797260,de3056124ba772ffe5e3a8fae4cb26ddfa16d64ac48e15260371415abca35379
old_binary/I6300_23073_24120.bin,797260,686083f3ce3e07f8cd9f434805fff9edb38eb45668e3d60c588e56d08f7ba722
old_binary/airglow/I4278_23073_24120.bin,100,7ef9820810200724501e9484ce6bb1f3479ae8919308a2d10660d1f3ab4fa05e
old_binary/airglow/I5577_23073_24120.bin,100,8823de47f290c08b995ae19be44d6d606e1dacb9ee45a3ec833174c01f51c471
old_binary/airglow/I6300_23073_24120.bin,100,b10eef379dee54b02400fd21455f444e2628bf30aef63e10fb683f56c156bc38
old_binary/airglow/I8446_23073_24120.bin,100,8b2aef59b78422f8c38069089492512f92e7f583d5c60d9f0a011cf9bba3bf36
old_binary/airglow/edens3d_23073_24120.bin,916,2b9c9c1e792c0242c812970d0c45447abf8ff62271e36d6c24ede12f15e3304a
old_binary/airglow/eta4278_23073_24120.bin,916,c8dfafb7566db8937f712e0938264b4a462ca04a7e8a83700f785de57d1ac694
old_binary/airglow/eta5577_23073_24120.bin,916,c603fa3187d93407a9309813a90cc61548cf645bc6df620c7f6cd1af7148f6a9
old_binary/airglow/eta6300_23073_24120.bin,916,a2e4d840770fab73190e6d7f22c31c48c1d53961eb286c8ad48358cdc7a3a92c
old_binary/airglow/eta8446_23073_24120.bin,916,ad0cd4e41e68ca681122eb44926ebe47a35cda1f5700679560f8b3f50b23cb4c
old_binary/airglow/hall3d_23073_24120.bin,916,5020b376b5ec40318c2f7b4bf20c19a3aa27ecad65617ae53938bc1b658003e2
old_binary/airglow/ped3d_23073_24120.bin,916,0391700b06f17bd51b3499c3e1873656ac05440bb91e426183bc4273206a2532
old_binary/hall3d_23073_24120.bin,80949656,064c62c74f4473d2edf589a3a92475091b8dbb283c0d4b920fdcb1f6147252b5
old_binary/ped3d_23073_24120.bin,80949656,7ef4f527f7ecc6b5fc605d38e9aa09ac52b16f3f4ad4b91711bcd7b176ec90b4
ped3d_23073_24540.bin,80949656,7e8e1dc6b874c455f695308b6917ce9809a64bb038ed6c610e4eacb9e01f026f
reddata.mat,677870,2d65e0ec9b7f3797ab079a90c75cf5c0ca5832f9877cd2780adc1210e3aee3e1
skymap.mat,7860498,1a7c625b10be3f173efad49f85ba4c8416494eaeb2f972c2a0db35c149fb5b31
